Alpha_B.1.1.529
27800 - 29171
Alpha_BA.1
Alpha_BA.2
Alpha_BA.4
72 - 28883
69 - 15776
3090 - 11296
3945 - 28883
2817 - 11288
16833 - 29171
12971 - 28883
5930 - 11287
Alpha_BA.5
72 - 28883
69 - 15776
3090 - 11296
2817 - 11288
27800 - 29171
16833 - 29171
12971 - 28883
5930 - 11287
Beta_B.1.1.529
Beta_BA.1
Beta_BA.2
3787 - 10038
Beta_BA.4
Beta_BA.5
Gamma_B.1.1.529
Gamma_BA.1
Gamma_BA.2
Gamma_BA.4
72 - 28883
3090 - 11296
2817 - 11288
Gamma_BA.5
72 - 28883
3090 - 11296
2817 - 11288
Delta_B.1.1.529
27800 - 29171
14408 - 17995
Delta_BA.1
14408 - 17995
Delta_BA.2
14408 - 17995
Delta_BA.4
69 - 15776
16833 - 29171
16833 - 29189
16833 - 29167
2504 - 29171
Delta_BA.5
27800 - 29171
69 - 15776
16833 - 29171
16833 - 29189
16833 - 29167
2504 - 29171
